ComplaintID,ComplaintDate,ComplaintType,ComplaintStatus,AssignedPersonnel,ResolutionDate,PropertyID
202,2022-08-14,Security,Closed,Abigail Case,2022-09-10,5465
182,2019-06-21,Billing,Resolved,Brenda Bryant,2019-07-10,11493
10,2021-05-01,Neighbor,Open,Christina Bates,,30220
151,2021-03-06,Maintenance,Open,Allison Simmons,,14121
167,2022-04-03,Neighbor,Open,Nancy Salinas,,10056
226,2023-04-12,Security,Open,Ashley Sanchez,,45266
371,2021-10-08,Neighbor,Open,Nathan Harrison,,31060
353,2019-05-23,Neighbor,Closed,Michelle Wright,2019-06-10,31564
31,2023-12-26,Billing,Closed,Mark Hill,2024-01-13,11721
473,2022-02-21,Billing,Resolved,John Gilmore,2022-03-14,37424
397,2019-08-18,Security,Resolved,Samantha Sawyer,2019-09-02,2932
294,2021-07-17,Maintenance,Open,Brandon Sanchez,,44947
280,2023-11-15,Maintenance,In Progress,Debbie Schmidt,,33841
354,2021-06-24,Noise,Open,Raymond Jones,,3399
491,2021-09-02,Maintenance,Open,Susan Griffin,,19664
165,2020-10-29,Security,Resolved,Joel Cook,2020-11-06,23254
310,2021-03-15,Neighbor,Closed,Allison Wilson,2021-03-27,29953
203,2022-06-30,Neighbor,Resolved,Rebecca Decker,2022-07-20,1914
192,2019-07-07,Neighbor,Resolved,Jeffrey Johnson,2019-07-31,25849
405,2023-04-16,Noise,Resolved,Diane Cook,2023-05-01,19240
377,2019-07-28,Maintenance,Open,Brandon Grant,,2365
82,2019-12-16,Noise,Closed,Sarah Miller,2020-01-10,10014
313,2022-12-26,Maintenance,Open,Cheryl Jones,,18828
239,2022-08-31,Noise,Closed,Spencer Stevenson,2022-09-13,8072
38,2021-10-23,Neighbor,Open,Kenneth Gibson,,7273
206,2022-09-05,Noise,Resolved,Abigail Clayton,2022-09-06,20563
116,2019-02-28,Maintenance,Closed,Chris Foley,2019-02-28,31885
346,2023-12-21,Noise,In Progress,Kim Valdez,,3710
474,2020-09-14,Noise,Closed,Spencer Camacho,2020-10-11,16951
396,2020-04-19,Noise,Closed,Eric Garcia,2020-04-28,1777
309,2023-07-16,Billing,Open,Amanda Anderson,,13019
168,2021-12-18,Billing,Closed,Tanya Barrett,2021-12-21,18789
84,2020-09-18,Billing,Closed,Devin Mayer,2020-10-02,22272
14,2020-11-05,Security,Open,Steven Gonzales,,34292
228,2022-03-11,Noise,Closed,Sarah Clark,2022-03-12,30673
229,2019-06-02,Security,In Progress,Craig Wise,,23235
497,2020-01-23,Billing,Resolved,Thomas Ramsey,2020-01-27,6420
388,2020-01-14,Billing,In Progress,Todd Yang,,41944
384,2022-01-18,Security,In Progress,Jennifer Clark MD,,1358
245,2023-04-24,Security,Closed,Brian Bryant,2023-05-11,22108
195,2019-01-23,Billing,Open,Jennifer Mathews,,44362
185,2022-01-06,Maintenance,In Progress,Sara Hamilton,,31176
118,2021-07-23,Neighbor,In Progress,Mrs. Maria Price DDS,,6891
374,2021-05-03,Security,Open,Erica Taylor,,3974
91,2021-02-12,Security,In Progress,Bethany Moore,,15568
391,2022-12-30,Security,Open,Kyle Clark,,2828
191,2021-06-29,Neighbor,In Progress,Samantha Barnes,,27302
495,2020-06-26,Billing,Resolved,Robert Barnett,2020-07-21,1184
403,2022-02-08,Security,Resolved,Jonathan Torres,2022-02-13,49634
466,2022-03-05,Neighbor,In Progress,Lisa Johnson,,19401
15,2019-03-22,Neighbor,Closed,Amanda Wiggins,2019-04-07,47973
24,2022-06-20,Maintenance,In Progress,Pamela Sharp,,26252
81,2020-06-11,Maintenance,In Progress,Gregory Walker,,3584
58,2022-07-28,Noise,Resolved,Julie Perry,2022-07-31,27529
69,2023-07-26,Noise,Open,Rhonda Smith,,44867
461,2023-01-19,Maintenance,Resolved,Bethany Douglas,2023-02-10,41649
343,2022-02-09,Billing,Resolved,Karen Goodman,2022-03-10,6350
65,2023-11-10,Maintenance,Closed,Carlos Dunlap,2023-11-19,14011
338,2020-12-01,Neighbor,In Progress,Brandon Powell,,31858
128,2019-11-23,Neighbor,Open,Cody Hopkins,,39688
364,2021-10-18,Noise,Open,Mary Meyer,,17611
453,2023-11-29,Security,In Progress,Steven Murphy,,7838
339,2022-03-10,Neighbor,Open,Noah Rosales,,43722
324,2022-04-11,Noise,Open,Craig White,,29233
325,2020-03-20,Maintenance,In Progress,Robert Martin,,4797
293,2021-09-29,Maintenance,Resolved,Dr. Cody Kane,2021-09-29,10191
208,2023-11-29,Noise,In Progress,Daniel Howell,,15092
61,2023-08-23,Maintenance,Resolved,Mary Robertson,2023-09-13,47781
457,2021-11-14,Neighbor,Closed,Glen Wiggins,2021-11-30,25253
340,2023-09-02,Neighbor,Closed,Scott Hines,2023-09-24,46474
401,2021-03-27,Maintenance,Resolved,Martin Oconnell,2021-03-30,13371
117,2020-01-28,Noise,Closed,Sandra Martinez,2020-02-01,31490
448,2021-07-07,Security,Closed,Jesse Tran,2021-07-13,43018
444,2019-09-15,Billing,In Progress,Catherine Wilkins,,9389
73,2023-05-07,Noise,Closed,Courtney Smith,2023-05-16,44942
270,2022-01-04,Neighbor,Open,Brittany Heath,,9377
25,2023-06-20,Billing,Open,Heidi Hall,,9353
86,2023-07-08,Maintenance,In Progress,Brett Martin,,17263
432,2020-12-03,Billing,Open,Michelle Fernandez,,12391
143,2022-08-10,Billing,Closed,Wayne Morales,2022-08-19,47758
498,2022-04-25,Noise,Closed,John Morris,2022-05-20,6102
39,2021-07-21,Security,Closed,Justin Collins,2021-07-21,17514
387,2019-07-27,Maintenance,In Progress,Charles Carson,,1717
201,2021-01-23,Noise,Open,Maria Myers,,33958
428,2020-08-23,Neighbor,Closed,Darrell Rush,2020-09-04,35385
64,2020-03-12,Maintenance,Closed,Laurie Chambers,2020-03-31,14243
345,2020-10-01,Security,In Progress,Garrett Walsh,,9054
269,2023-06-06,Neighbor,Closed,Mark Ruiz,2023-06-21,24673
153,2022-09-23,Security,In Progress,Kimberly Bishop,,47261
37,2020-04-22,Maintenance,In Progress,Nicole Cortez,,4198
196,2021-04-25,Noise,Resolved,Dawn Sims,2021-04-26,48451
87,2022-08-16,Billing,Closed,Melissa Bauer,2022-09-13,4497
268,2021-06-23,Noise,Closed,Zachary Morrison,2021-07-03,9428
446,2022-01-31,Billing,Closed,Kathleen Miles,2022-02-11,4539
216,2022-09-05,Noise,In Progress,Brian Carrillo,,40604
328,2021-05-07,Neighbor,Resolved,Jennifer Huff,2021-05-19,11902
7,2022-01-13,Billing,Resolved,Robert Sanchez,2022-01-17,3117
114,2023-03-18,Neighbor,In Progress,Mary Garcia,,24780
311,2023-02-24,Security,Resolved,Jamie Stone,2023-03-23,46593
56,2022-04-03,Security,Closed,Rebecca Finley,2022-04-05,30212
49,2023-11-24,Billing,In Progress,Phillip Ward,,22356
418,2022-08-03,Security,In Progress,Patrick Reed,,41878
443,2022-09-29,Neighbor,Resolved,Teresa Li,2022-10-21,10254
465,2022-09-03,Billing,Open,Keith Johnson,,1663
51,2021-10-19,Noise,Open,Jason Johnson,,22630
435,2022-11-19,Maintenance,In Progress,Heather Vega,,5268
142,2021-12-30,Maintenance,Resolved,Anthony Ellis,2022-01-11,19699
108,2021-03-28,Noise,Closed,Sharon Wong,2021-04-04,10073
386,2022-05-31,Security,Open,Robert Kirk,,43748
171,2019-10-04,Noise,In Progress,Joshua Trujillo,,42820
163,2020-12-08,Neighbor,Open,Ashley Bowen,,44146
319,2022-06-15,Noise,Resolved,Cody Reyes III,2022-06-30,26192
180,2023-02-17,Maintenance,In Progress,Jeffrey Ward,,15570
492,2020-05-09,Security,In Progress,Alan Lopez,,27677
359,2021-08-22,Neighbor,Resolved,Elizabeth Castro,2021-09-15,80
204,2020-07-06,Maintenance,Open,Angela Davis,,13463
437,2022-06-11,Maintenance,In Progress,Mike Patel,,45788
472,2022-05-17,Security,Open,Ryan Doyle,,42304
315,2021-07-02,Neighbor,In Progress,Angela Key,,8174
126,2022-10-06,Security,Closed,Mary Hill,2022-10-07,4562
427,2023-03-17,Noise,Resolved,Colleen Golden,2023-03-27,31488
332,2022-09-30,Security,In Progress,Brianna Phillips,,18020
248,2019-03-06,Maintenance,Closed,Jennifer Arnold,2019-04-04,12602
212,2023-10-31,Security,Closed,Joseph Ross,2023-11-09,31643
455,2023-11-23,Security,In Progress,Jasmine Green,,16354
412,2022-02-04,Billing,In Progress,Jessica Diaz,,40212
164,2020-12-30,Noise,In Progress,Angela Steele,,40843
408,2021-09-26,Maintenance,Closed,Betty Pollard,2021-10-07,29171
363,2023-04-26,Maintenance,In Progress,Erik Aguirre,,30319
368,2020-12-08,Noise,Closed,Vanessa Nicholson,2020-12-24,48579
138,2020-11-26,Maintenance,Open,Amy Montgomery,,15444
224,2023-03-25,Security,Closed,Zachary Johnson,2023-04-22,1427
287,2022-10-25,Maintenance,Open,Stephanie Woods,,6797
33,2020-04-04,Security,In Progress,Ana Higgins,,41121
486,2023-11-06,Maintenance,Resolved,Alyssa Harper,2023-11-18,9129
361,2022-08-31,Maintenance,In Progress,Brandi Foster,,42097
276,2022-11-05,Noise,Resolved,Elizabeth Hall,2022-11-20,809
74,2023-04-28,Billing,Closed,Veronica Matthews,2023-05-17,5295
28,2019-01-22,Maintenance,Closed,Heather Wilson,2019-02-20,14454
272,2019-08-09,Maintenance,Resolved,Christopher Lee,2019-09-07,5167
93,2020-07-11,Billing,Open,Timothy Chandler,,35297
485,2021-10-27,Neighbor,Resolved,Michael Jennings,2021-10-31,32125
357,2022-06-20,Maintenance,Open,Ryan White,,36670
221,2021-08-24,Billing,Resolved,Kathryn Lopez,2021-09-10,29194
103,2022-06-01,Billing,Open,William Schultz,,26986
385,2021-11-21,Neighbor,Closed,David Suarez,2021-12-12,47770
286,2019-07-09,Maintenance,In Progress,Jake Jackson,,49351
3,2023-07-02,Maintenance,In Progress,Eric Marsh,,5230
289,2023-10-31,Neighbor,In Progress,Benjamin Jackson,,5911
275,2023-03-28,Maintenance,Resolved,Gregory Wiggins,2023-04-05,19267
308,2020-04-25,Security,In Progress,Christopher Alexander,,11895
260,2020-07-05,Maintenance,In Progress,Robert Johnson,,20945
479,2019-05-01,Neighbor,Open,Tina Shepard,,18983
150,2021-08-26,Noise,Open,Michael Lawrence,,37542
255,2020-06-04,Maintenance,Closed,Christopher Austin,2020-06-08,22074
481,2021-11-14,Noise,Open,Matthew Decker,,19128
284,2022-10-23,Billing,Resolved,David Thomas,2022-10-28,32197
97,2023-03-05,Maintenance,Open,Amanda Brown,,35372
416,2023-02-01,Maintenance,Open,Mary Webster,,27154
47,2019-11-03,Billing,Closed,Erica Rose,2019-11-28,15233
360,2023-11-22,Neighbor,In Progress,Jennifer Payne,,14555
70,2020-09-16,Billing,Resolved,Craig Raymond,2020-09-29,901
207,2022-08-17,Billing,In Progress,Bradley Johnson,,19487
288,2019-11-21,Noise,In Progress,Mr. Jonathan Hartman,,36435
395,2021-06-11,Maintenance,Open,Amy Guerra,,20623
158,2020-08-07,Neighbor,Resolved,Nicole Duncan,2020-08-11,37535
329,2020-06-22,Maintenance,In Progress,Anthony Johnson,,37140
181,2021-07-30,Maintenance,Closed,Amy Bryan,2021-08-17,33024
92,2022-09-09,Maintenance,Resolved,Melanie Williams,2022-10-03,47369
235,2020-10-28,Maintenance,Closed,Stephanie Joseph,2020-11-01,11544
254,2019-08-15,Maintenance,Resolved,Martin Smith,2019-08-24,48941
60,2022-03-31,Neighbor,Resolved,Abigail Allen,2022-04-10,43367
200,2021-10-24,Maintenance,In Progress,Jacqueline Monroe,,9826
80,2019-05-20,Maintenance,Open,David Barnett,,11309
349,2022-08-06,Billing,Open,Sharon Sims,,19920
210,2020-09-28,Security,Closed,Jennifer Gutierrez,2020-10-11,41087
419,2021-05-13,Billing,Closed,Dawn Smith,2021-05-22,19928
393,2022-05-13,Noise,Resolved,Matthew Walker,2022-05-15,9693
462,2019-12-22,Billing,In Progress,Andrea Herrera,,14165
484,2020-06-03,Maintenance,Open,Tina Espinoza,,27132
146,2022-05-22,Security,Open,Dominique Hudson,,1336
422,2019-12-04,Maintenance,Resolved,Christina Miller,2019-12-09,23705
66,2023-03-28,Noise,In Progress,Amanda Mendoza,,27741
20,2019-12-13,Neighbor,Closed,Cathy Farmer,2019-12-24,974
316,2019-07-29,Maintenance,Closed,Oscar Ramos,2019-08-09,10184
499,2019-05-08,Maintenance,Closed,Daniel Stewart,2019-06-01,31549
79,2023-11-03,Security,Resolved,Trevor Weeks,2023-11-03,41932
237,2021-12-23,Noise,In Progress,Mathew Myers,,27920
259,2020-04-20,Maintenance,Resolved,Clinton Lee,2020-05-04,30261
13,2022-09-25,Neighbor,In Progress,Andrea Sanchez,,34614
148,2023-07-01,Maintenance,In Progress,Briana Brandt,,19104
351,2019-06-26,Neighbor,In Progress,Joseph Smith,,20424
190,2020-06-11,Neighbor,Resolved,Steven Sutton,2020-06-26,39402
2,2019-01-19,Billing,In Progress,Robin Mack,,11307
322,2020-01-07,Security,Closed,Joshua Smith,2020-01-17,20187
480,2023-01-20,Noise,Open,Jasmin Jennings,,35147
231,2022-04-16,Neighbor,In Progress,Cynthia Henry,,17744
177,2021-02-15,Security,In Progress,Mallory Mendoza,,19014
233,2020-04-20,Maintenance,Open,Heather Thomas,,18249
132,2020-06-25,Billing,Resolved,Isabel Smith,2020-07-13,32772
22,2021-07-20,Neighbor,Open,Michael Weaver,,11521
431,2020-12-06,Neighbor,In Progress,Christine Sullivan,,8650
376,2022-07-21,Security,Resolved,Tristan Ford,2022-08-12,41737
341,2021-11-15,Maintenance,Open,Nathaniel Harris,,1577
365,2020-11-05,Security,Open,Cory Russo,,46233
281,2022-02-03,Maintenance,Closed,Rebecca Brooks,2022-02-25,2334
110,2021-08-11,Neighbor,In Progress,John Daniels,,39909
464,2022-11-06,Noise,Closed,Patricia Hanson,2022-11-20,24097
112,2019-06-08,Billing,Resolved,Steve Keller,2019-06-17,10509
483,2023-05-27,Neighbor,Closed,Michael Cruz,2023-06-16,44988
140,2020-06-19,Billing,Open,Miss Patricia Davidson,,9050
78,2023-11-22,Security,Closed,John Parrish,2023-12-01,16252
162,2020-02-10,Billing,Resolved,Pamela Schmidt,2020-03-04,19740
347,2019-04-20,Neighbor,Open,Austin Smith,,5016
161,2019-06-13,Billing,Closed,Heather Manning,2019-06-29,26779
34,2020-10-23,Billing,Open,Terry Silva,,10462
244,2022-10-19,Neighbor,Open,Christopher Turner,,38829
451,2023-10-12,Noise,Open,Jason Patel,,47332
283,2022-06-26,Maintenance,Closed,Melissa Campbell,2022-07-03,24828
500,2021-02-13,Billing,Open,Tony Blankenship,,9174
243,2019-10-29,Billing,Resolved,Christopher Smith,2019-10-30,33770
300,2022-01-30,Billing,Resolved,Jillian Smith,2022-02-20,44387
454,2023-03-08,Maintenance,Resolved,Bradley Wood,2023-04-04,43992
320,2020-07-04,Billing,Resolved,James Hernandez,2020-07-10,22845
493,2020-09-04,Security,Open,Ebony Mcguire,,5349
410,2019-09-16,Noise,In Progress,Marco Garza DVM,,48157
99,2022-02-08,Maintenance,Resolved,Vicki Strong,2022-02-20,18152
27,2019-03-14,Neighbor,Closed,Melody Baker,2019-04-06,21092
21,2022-09-07,Neighbor,Resolved,Zachary Douglas,2022-09-23,474
17,2019-09-07,Noise,In Progress,William Weber,,27590
155,2023-11-18,Billing,In Progress,Tanner James,,988
356,2019-04-22,Security,Open,Melissa Rogers,,26263
209,2023-05-12,Billing,Resolved,Brandi Reed,2023-06-01,38243
251,2021-03-23,Noise,Resolved,Bradley Cole,2021-04-18,31613
442,2019-09-21,Security,Resolved,Ashley Cochran,2019-10-06,39267
125,2019-11-29,Security,In Progress,James Moore,,13325
399,2021-01-06,Security,In Progress,Bernard Sharp,,11181
299,2021-11-25,Security,Resolved,Shelby Murray,2021-12-24,45513
314,2021-10-25,Maintenance,Resolved,Michael Gonzalez,2021-10-30,14262
96,2019-09-10,Neighbor,Open,Trevor Smith,,2201
26,2020-12-25,Noise,Resolved,Jasmine Garrett,2021-01-04,24944
102,2020-08-21,Neighbor,In Progress,Kathleen Mccarthy,,14403
375,2022-12-28,Maintenance,In Progress,Sharon Brown,,42408
4,2020-07-28,Billing,In Progress,William Baker,,44391
390,2023-08-11,Maintenance,Resolved,Cody Morris,2023-09-07,44580
326,2020-12-08,Noise,Open,Elizabeth Gutierrez,,7715
219,2021-06-05,Maintenance,Open,Gregory Allen,,5058
336,2019-01-22,Security,Open,Melinda Campbell,,24595
32,2020-05-16,Billing,Closed,Gregory Quinn,2020-05-19,38308
